Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[33mloki-practica |[0m level=info ts=2025-12-01T23:40:45.740425114Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:41:15.549001854Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:41:15.740368807Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:41:15.740528362Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:41:45.740936463Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:41:45.741002989Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:20.965502259Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:20.965522348Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:20.965539501Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.665µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:20.971373243Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:20.971615987Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:20.974249209Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:20.974294955Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:20.988506941Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000005.tmp new=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:45.74145286Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:42:45.741551466Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:43:15.580579564Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:43:15.744501348Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:43:15.745089379Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:43:45.741560185Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:43:45.741627629Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:44:03.284539544Z caller=roundtrip.go:415 org_id=fake msg="executing query" type=instant query=vector(1)+vector(1) query_hash=2536976802
[33mloki-practica |[0m level=info ts=2025-12-01T23:44:03.328578566Z caller=engine.go:274 component=querier org_id=fake msg="executing query" query=vector(1)+vector(1) query_hash=2536976802 type=instant
[33mloki-practica |[0m level=info ts=2025-12-01T23:44:03.33464373Z caller=metrics.go:237 component=querier org_id=fake latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-620935h22m36.665433813s end_delta=-620935h22m36.665433287s step=0s duration=3.941563ms status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=1.200685ms splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
[33mloki-practica |[0m level=info ts=2025-12-01T23:44:03.36967309Z caller=metrics.go:237 component=frontend org_id=fake latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-620935h22m36.630346709s end_delta=-620935h22m36.630346558s step=0s duration=78.853737ms status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=1.200685ms splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
[33mloki-practica |[0m level=info ts=2025-12-01T23:44:20.636215646Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:44:20.637294981Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:44:20.637331051Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:44:46.522656277Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:44:46.522858101Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:45:15.548106729Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:45:15.741362076Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:45:15.741799518Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:45:45.740940297Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:45:45.741011683Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:46:15.548833708Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:46:15.740701232Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:46:15.740741813Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.17221235Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.177060894Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=4.844213ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.194633932Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.197104957Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=2.471847ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.208156338Z level=info msg="Executing migration" id="Add column paused in alert_definition"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.220960721Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=12.802354ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.235986582Z level=info msg="Executing migration" id="drop alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.240754927Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=4.765991ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.252704511Z level=info msg="Executing migration" id="delete alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.253058622Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=356.825µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.287169242Z level=info msg="Executing migration" id="recreate alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.289908292Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=2.737995ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.303905906Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.309054828Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=4.414863ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.319769964Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.322938922Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=3.168816ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.34178553Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.343893567Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=2.112224ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.357903004Z level=info msg="Executing migration" id="drop alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.360880759Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=2.977626ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.373783462Z level=info msg="Executing migration" id="create alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.375879867Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=2.094614ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.389412693Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.391487899Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=2.073456ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.400580047Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.405284095Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=4.705149ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.418313882Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.427464293Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=9.152004ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.444680891Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.447882296Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=3.201039ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.463443021Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.468886333Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=5.442376ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.488050078Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.53805973Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=50.06899ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.555236519Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.587080212Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=31.84104ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.608055287Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.613507062Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=5.932357ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.63097186Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.635505964Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=4.534486ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.647125218Z level=info msg="Executing migration" id="add current_reason column related to current_state"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.661148Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=14.021551ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.671504769Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.687751684Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=16.243639ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.6992097Z level=info msg="Executing migration" id="create alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.703680826Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=4.472468ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.712254864Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.715436859Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=3.181171ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.729805216Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.734563163Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=4.7577ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.751147515Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.754361993Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=3.217303ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.792894607Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.793216077Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=307.017µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.808226407Z level=info msg="Executing migration" id="add column for to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.821235985Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=13.009167ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.840028116Z level=info msg="Executing migration" id="add column annotations to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.855225767Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=15.190243ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.872973842Z level=info msg="Executing migration" id="add column labels to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.887864408Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=14.893108ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.906792122Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.910111284Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=3.317429ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.923702398Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.925993315Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=2.290187ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.940558981Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.952640245Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=12.07644ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.965374689Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:28.975802371Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=10.423886ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.007437153Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.011210041Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=3.770816ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.036265761Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.045187116Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=8.920156ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.055640968Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.069364902Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=13.720814ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.082435876Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.082808289Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=396.701µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.090883444Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.09123842Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=357.526µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.105705021Z level=info msg="Executing migration" id="create alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.108813566Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=3.106951ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.124442734Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.126870741Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=2.428662ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.143654212Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.146292004Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=2.637631ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.157988073Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.159028599Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=1.043731ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.172102318Z level=info msg="Executing migration" id="add column for to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.188624037Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=16.517914ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.199995431Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.215959328Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=15.962476ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.232089295Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.248413798Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=16.322331ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.28336187Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.300856785Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=17.518473ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.316342215Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.33065928Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=14.313073ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.340842141Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.341831563Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=991.14µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.351824148Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.351972733Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=151.436µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.372345636Z level=info msg="Executing migration" id=create_alert_configuration_table
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.376570904Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=4.224258ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.389603605Z level=info msg="Executing migration" id="Add column default in alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.402706212Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=13.096548ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.416296468Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.416662996Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=371.268µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.434001392Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.455511674Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=21.51215ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.473926523Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.479839408Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=5.916224ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.495587802Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.516228334Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=20.632515ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.542071053Z level=info msg="Executing migration" id=create_ngalert_configuration_table
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.545035839Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=2.96514ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.564378775Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.566877191Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=2.498502ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.58571386Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.597841278Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=12.128909ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.609104402Z level=info msg="Executing migration" id="create provenance_type table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.61092477Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=1.842097ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.626741111Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.629650114Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=2.907519ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.640478355Z level=info msg="Executing migration" id="create alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.64373251Z level=info msg="Migration successfully executed" id="create alert_image table" duration=3.25435ms
